-- Merging decision tree log ---
manifest
ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/ashish/.gradle/caches/transforms-3/c1d4973215abf2f4c8435c25b8f380b7/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/ashish/.gradle/caches/transforms-3/0da763cf45bdfabab6009256237f38d4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ashish/.gradle/caches/transforms-3/b0b3acc9b0c1a84decb145b7641189de/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/ashish/.gradle/caches/transforms-3/9790824a3558f5ec93e464cf7795af5d/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/ashish/.gradle/caches/transforms-3/1493fb12c7366b49373b0be6165d784c/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/ashish/.gradle/caches/transforms-3/bbffb7963954a784bdffbdb056b14d78/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/ashish/.gradle/caches/transforms-3/a5c5ddd32388f5b04b861e3ca391cbeb/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/ashish/.gradle/caches/transforms-3/ea63aefc17d0a5299ca6f37835f5f6bc/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:1-40:12
		INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:1-40:12
		INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:1-40:12
		INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:3:5-66
	android:name
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:3:22-63
uses-permission#android.permission.INTERNET
ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/ashish/.gradle/caches/transforms-3/3b52310e0e3fc0beeef4808dce2ede06/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/ashish/.gradle/caches/transforms-3/3b52310e0e3fc0beeef4808dce2ede06/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_auth] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_database] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_database] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_dynamic-links] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_dynamic-links] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_storage] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_storage] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/ashish/.gradle/caches/transforms-3/3a302dcd1d2c13e4ad0a8a7c534b643e/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/ashish/.gradle/caches/transforms-3/3a302dcd1d2c13e4ad0a8a7c534b643e/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ashish/.gradle/caches/transforms-3/56b45dfe142193144e8c43ab452e4196/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ashish/.gradle/caches/transforms-3/56b45dfe142193144e8c43ab452e4196/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ashish/.gradle/caches/transforms-3/151be1882363927cf0b61c3e750845d6/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ashish/.gradle/caches/transforms-3/151be1882363927cf0b61c3e750845d6/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/ashish/.gradle/caches/transforms-3/d643b2be24734d298833b728a863f4c5/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/ashish/.gradle/caches/transforms-3/d643b2be24734d298833b728a863f4c5/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/ashish/.gradle/caches/transforms-3/6d93ed3189b973d8d70c40c13e86fac3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/ashish/.gradle/caches/transforms-3/6d93ed3189b973d8d70c40c13e86fac3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/ashish/.gradle/caches/transforms-3/7a2b2dd4131133e1a184d84238d0eccd/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/ashish/.gradle/caches/transforms-3/7a2b2dd4131133e1a184d84238d0eccd/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ashish/.gradle/caches/transforms-3/bbdb12d685c88adfd1bd1dc9ddbdf539/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ashish/.gradle/caches/transforms-3/bbdb12d685c88adfd1bd1dc9ddbdf539/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ashish/.gradle/caches/transforms-3/ae241e0ea1caf3552ce4d9dd56a06839/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ashish/.gradle/caches/transforms-3/ae241e0ea1caf3552ce4d9dd56a06839/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:5:5-64
	android:name
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:5:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:6:5-80
	android:name
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:7:22-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:8:5-70
	android:name
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:8:22-68
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:9:5-75
	android:name
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:9:22-72
uses-permission#android.permission.WRITE_INTERNAL_STORAGE
ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:10:5-80
	android:name
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:10:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:11:5-78
	android:name
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:11:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:12:5-80
MERGED from [:react-native-get-location] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:react-native-get-location] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:12:22-78
uses-permission#android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:13:5-88
	android:name
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:13:22-85
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:14:5-79
MERGED from [:react-native-firebase_auth] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_auth] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_database] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_database] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_dynamic-links] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_dynamic-links] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_storage] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_storage] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/ashish/.gradle/caches/transforms-3/3a302dcd1d2c13e4ad0a8a7c534b643e/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/ashish/.gradle/caches/transforms-3/3a302dcd1d2c13e4ad0a8a7c534b643e/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:12:5-79
MERGED from [io.grpc:grpc-android:1.50.2] /Users/ashish/.gradle/caches/transforms-3/531023e3727dbc0e6f69df9311227c67/transformed/jetified-grpc-android-1.50.2/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.50.2] /Users/ashish/.gradle/caches/transforms-3/531023e3727dbc0e6f69df9311227c67/transformed/jetified-grpc-android-1.50.2/AndroidManifest.xml:9:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ashish/.gradle/caches/transforms-3/56b45dfe142193144e8c43ab452e4196/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ashish/.gradle/caches/transforms-3/56b45dfe142193144e8c43ab452e4196/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/ashish/.gradle/caches/transforms-3/846056637b4fc7af522a9e821057b433/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/ashish/.gradle/caches/transforms-3/846056637b4fc7af522a9e821057b433/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ashish/.gradle/caches/transforms-3/151be1882363927cf0b61c3e750845d6/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ashish/.gradle/caches/transforms-3/151be1882363927cf0b61c3e750845d6/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/ashish/.gradle/caches/transforms-3/d643b2be24734d298833b728a863f4c5/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/ashish/.gradle/caches/transforms-3/d643b2be24734d298833b728a863f4c5/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/ashish/.gradle/caches/transforms-3/6d93ed3189b973d8d70c40c13e86fac3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/ashish/.gradle/caches/transforms-3/6d93ed3189b973d8d70c40c13e86fac3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/ashish/.gradle/caches/transforms-3/7a2b2dd4131133e1a184d84238d0eccd/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/ashish/.gradle/caches/transforms-3/7a2b2dd4131133e1a184d84238d0eccd/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ashish/.gradle/caches/transforms-3/bbdb12d685c88adfd1bd1dc9ddbdf539/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ashish/.gradle/caches/transforms-3/bbdb12d685c88adfd1bd1dc9ddbdf539/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ashish/.gradle/caches/transforms-3/ae241e0ea1caf3552ce4d9dd56a06839/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ashish/.gradle/caches/transforms-3/ae241e0ea1caf3552ce4d9dd56a06839/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ashish/.gradle/caches/transforms-3/94027eb6f1d52802cc928805d5b009d8/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ashish/.gradle/caches/transforms-3/94027eb6f1d52802cc928805d5b009d8/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
